date|isMultidelivery|paidByInvoice|amount|tip|discount|discountPercentage|extraCharge|tolls|tollsCommission|advance|insurance|transactionFee|total|year|month
2022-07-20|True|True|405.0|0.0|267.3|66|25.95|0.0|0.0|0.0|0.0|0.0|163.65|2022|7
2022-07-21|False|False|969.6|77.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|1046.6|2022|7
2022-07-22|False|False|569.79|82.91|21.63|50|0.0|0.0|0.0|0.0|0.0|0.0|631.07|2022|7
2022-07-22|False|True|713.72|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|713.72|2022|7
2022-07-25|False|False|449.09|59.39|9.03|20|0.0|0.0|0.0|0.0|0.0|0.0|499.45|2022|7
2022-07-26|False|False|545.37|52.0|25.81|60|0.0|0.0|0.0|0.0|0.0|0.0|571.56|2022|7
2022-07-26|True|True|515.0|0.0|339.9|66|71.55|0.0|0.0|0.0|0.0|0.0|246.65|2022|7
2022-07-27|False|False|523.12|56.0|20.68|40|0.0|0.0|0.0|0.0|0.0|0.0|558.44|2022|7
2022-07-27|True|True|70.0|0.0|0.0|0|130.0|2.1|0.0|0.0|0.0|0.0|202.1|2022|7
2022-07-28|False|False|418.74|18.0|32.74|60|0.0|0.0|0.0|0.0|0.0|0.0|404.0|2022|7
2022-07-29|False|False|245.94|30.0|31.56|60|0.0|0.0|0.0|0.0|0.0|0.0|244.38|2022|7
2022-08-01|False|False|606.1|44.75|7.07|20|0.0|0.0|0.0|0.0|0.0|0.0|643.78|2022|8
2022-08-01|True|True|445.0|0.0|96.0|20|0.0|0.0|0.0|0.0|0.0|0.0|356.0|2022|8
2022-08-02|False|False|274.5|22.0|66.89|140|0.0|0.0|0.0|0.0|0.0|0.0|229.61|2022|8
2022-08-02|True|True|355.0|0.0|234.3|66|0.0|0.0|0.0|0.0|0.0|0.0|120.7|2022|8
2022-08-03|False|False|659.55|46.0|26.5|40|0.0|0.0|0.0|0.0|0.0|0.0|679.05|2022|8
2022-08-03|True|True|70.0|0.0|0.0|0|304.0|0.0|0.0|0.0|0.0|0.0|374.0|2022|8
2022-08-04|False|False|1178.95|43.0|187.5|400|0.0|0.0|0.0|0.0|0.0|0.0|1034.45|2022|8
2022-08-05|False|False|236.63|20.0|24.62|70|0.0|0.0|0.0|0.0|0.0|0.0|232.01|2022|8
2022-08-07|False|False|71.46|10.0|20.01|50|0.0|0.0|0.0|0.0|0.0|0.0|61.45|2022|8
2022-08-08|False|False|637.52|9.0|89.36|180|0.0|0.0|0.0|0.0|0.0|0.0|557.16|2022|8
2022-08-08|True|True|300.0|0.0|60.0|20|0.0|0.0|0.0|0.0|0.0|0.0|240.0|2022|8
2022-08-09|False|False|409.21|35.0|68.68|140|0.0|0.0|0.0|0.0|0.0|0.0|375.53|2022|8
2022-08-09|True|True|470.0|0.0|310.2|66|52.36|0.0|0.0|0.0|0.0|6.65|218.81|2022|8
2022-08-10|False|False|914.36|40.0|195.74|456|0.0|0.0|0.0|0.0|0.0|24.46|783.08|2022|8
2022-08-10|True|True|95.0|5.0|24.0|96|244.21|2.0|0.06|0.0|0.0|10.24|332.51|2022|8
2022-08-11|False|False|1201.8|110.06|39.43|100|0.0|0.0|0.0|0.0|0.0|44.83|1317.26|2022|8
2022-08-12|False|False|607.24|59.0|5.92|20|0.0|0.0|0.0|0.0|0.0|23.44|683.76|2022|8
2022-08-15|False|False|629.69|18.0|59.48|145|0.0|0.0|0.0|0.0|0.0|22.2|610.41|2022|8
2022-08-15|True|True|525.0|0.0|105.0|20|0.0|0.0|0.0|0.0|0.0|12.85|432.85|2022|8
2022-08-16|False|False|342.74|15.0|16.36|40|0.0|0.0|0.0|0.0|0.0|12.97|354.35|2022|8
2022-08-16|True|True|125.0|0.0|82.5|66|36.19|0.0|0.0|0.0|0.0|2.66|81.35|2022|8
2022-08-17|False|False|498.06|44.37|49.99|110|0.0|0.0|0.0|0.0|0.0|17.8|510.24|2022|8
2022-08-18|False|False|584.57|40.27|49.61|110|0.0|0.0|0.0|0.0|0.0|21.2|596.43|2022|8
2022-08-18|True|True|95.0|0.0|16.5|66|392.77|0.0|0.0|0.0|0.0|14.69|485.96|2022|8
2022-08-19|False|False|554.08|51.0|66.56|140|0.0|0.0|0.0|0.0|0.0|19.81|558.33|2022|8
2022-08-19|True|True|120.0|0.0|79.2|66|21.02|0.0|0.0|0.0|0.0|2.16|63.98|2022|8
2022-08-21|True|True|285.0|0.0|57.0|20|0.0|0.0|0.0|0.0|0.0|7.12|235.12|2022|8
2022-08-22|False|False|584.73|50.0|61.23|140|0.0|0.0|0.0|0.0|0.0|21.15|594.65|2022|8
2022-08-22|True|True|565.0|0.0|145.2|86|51.49|0.0|0.0|10.0|0.0|15.0|486.29|2022|8
2022-08-23|False|False|534.15|47.82|18.4|40|0.0|0.0|0.0|0.0|0.0|20.53|584.1|2022|8
2022-08-23|True|True|75.0|0.0|49.5|66|0.0|0.0|0.0|0.0|0.0|1.07|26.57|2022|8
2022-08-24|False|False|493.22|22.0|63.65|150|0.0|0.0|0.0|0.0|0.0|17.17|468.74|2022|8
2022-08-24|True|True|120.0|0.0|79.2|66|0.0|0.0|0.0|0.0|0.0|1.53|42.33|2022|8
2022-08-25|False|False|709.74|48.0|44.29|100|0.0|0.0|0.0|0.0|0.0|25.94|739.39|2022|8
2022-08-25|True|True|50.0|0.0|33.0|0|3.24|0.0|0.0|0.0|0.0|0.91|21.15|2022|8
2022-08-26|False|False|593.42|33.0|98.86|216|0.0|0.0|0.0|0.0|0.0|19.76|547.32|2022|8
2022-08-26|True|True|125.0|0.0|97.5|162|4.99|0.0|0.0|0.0|0.0|1.59|34.08|2022|8
2022-08-29|False|False|397.47|7.0|54.17|120|0.0|0.0|0.0|0.0|0.0|13.26|363.56|2022|8
2022-08-29|True|True|620.0|0.0|124.0|20|0.0|0.0|0.0|0.0|0.0|15.12|511.12|2022|8
2022-08-30|False|False|738.05|15.0|123.49|315|0.0|0.0|0.0|0.0|0.0|24.37|653.93|2022|8
2022-08-30|True|True|50.0|0.0|33.0|66|3.24|0.0|0.0|0.0|0.0|0.91|21.15|2022|8
2022-08-31|False|False|771.1|45.5|134.63|350|0.0|0.0|0.0|0.0|0.0|26.56|708.53|2022|8
2022-08-31|True|True|95.0|0.0|62.7|66|2.79|0.0|0.0|0.0|0.0|1.36|36.45|2022|8
2022-09-01|False|False|645.91|64.41|101.29|282|0.0|0.0|0.0|0.0|1713.0|22.81|631.84|2022|9
2022-09-01|True|True|25.0|0.0|16.5|66|0.0|0.0|0.0|0.0|0.0|0.56|9.06|2022|9
2022-09-02|False|False|467.9|35.43|43.78|120|0.0|0.0|0.0|0.0|1107.0|17.75|477.3|2022|9
2022-09-02|True|True|100.0|0.0|33.0|66|0.0|0.0|0.0|0.0|0.0|2.62|69.62|2022|9
2022-09-05|True|True|435.0|0.0|87.0|20|0.0|0.0|0.0|0.0|0.0|10.7|358.7|2022|9
2022-09-06|False|False|1153.88|139.24|64.0|160|0.0|0.0|0.0|0.0|3902.0|44.44|1273.56|2022|9
2022-09-06|True|True|75.0|0.0|49.5|66|9.59|0.0|0.0|0.0|0.0|1.36|36.45|2022|9
2022-09-07|False|False|655.72|70.03|45.35|110|0.0|0.0|0.0|0.0|3216.0|24.93|705.33|2022|9
2022-09-07|True|True|130.0|0.0|85.8|66|2.45|0.0|0.0|0.0|0.0|1.7|48.35|2022|9
2022-09-08|False|False|740.63|66.57|47.27|120|0.0|0.0|0.0|0.0|16290.0|27.62|787.55|2022|9
2022-09-09|False|False|1155.62|129.07|49.88|130|0.0|0.0|0.0|0.0|8386.0|44.61|1279.42|2022|9
2022-09-09|True|True|85.0|0.0|56.1|66|-1.14|0.0|0.0|0.0|0.0|1.14|28.9|2022|9
2022-09-11|True|True|380.0|0.0|76.0|20|0.0|0.0|0.0|0.0|0.0|9.39|313.39|2022|9
2022-09-12|False|False|1094.93|71.0|18.3|50|0.0|0.0|0.0|0.0|3772.0|42.59|1190.22|2022|9
2022-09-12|True|True|50.0|0.0|33.0|66|14.76|0.0|0.0|0.0|0.0|1.26|33.02|2022|9
2022-09-13|False|False|465.04|65.93|25.22|60|0.0|0.0|0.0|0.0|2380.0|17.9|523.65|2022|9
2022-09-13|True|True|100.0|0.0|66.0|66|36.44|0.0|0.0|0.0|0.0|2.41|72.85|2022|9
2022-09-14|False|False|1062.31|116.5|124.85|220|0.0|0.0|0.0|0.0|23839.0|37.35|1091.31|2022|9
2022-09-14|True|True|165.0|0.0|108.9|66|29.19|0.0|0.0|0.0|0.0|2.86|88.15|2022|9
2022-09-15|False|False|1106.94|41.27|56.03|150|0.0|0.0|0.0|0.0|11261.0|41.61|1133.79|2022|9
2022-09-15|True|True|75.0|0.0|49.5|66|-1.04|0.0|0.0|0.0|0.0|1.04|25.5|2022|9
2022-09-16|False|False|579.66|9.26|38.82|100|0.0|0.0|0.0|0.0|3051.0|20.45|570.55|2022|9
2022-09-16|True|True|125.0|0.0|82.5|66|21.53|0.0|0.0|0.0|0.0|2.22|66.25|2022|9
2022-09-18|True|True|430.0|0.0|86.0|20|0.0|0.0|0.0|0.0|0.0|10.58|354.58|2022|9
2022-09-19|False|False|776.66|34.9|124.17|315|0.0|0.0|0.0|0.0|3797.0|27.05|714.44|2022|9
2022-09-19|True|True|85.0|0.0|56.1|66|-1.14|0.0|0.0|0.0|0.0|1.14|28.9|2022|9
2022-09-20|False|False|839.27|90.44|82.43|200|0.0|0.0|0.0|0.0|14058.0|31.8|879.08|2022|9
2022-09-20|True|True|150.0|0.0|99.0|66|17.64|0.0|0.0|0.0|0.0|2.36|71.0|2022|9
2022-09-21|False|False|526.21|36.43|48.33|110|0.0|0.0|0.0|0.0|1752.0|19.06|533.37|2022|9
2022-09-21|True|True|170.0|0.0|112.2|66|18.17|0.0|0.0|0.0|0.0|2.58|78.55|2022|9
2022-09-22|False|False|815.6|80.95|69.94|160|0.0|0.0|0.0|0.0|3006.0|29.94|856.55|2022|9
2022-09-22|False|True|67.8|0.0|0.0|0|0.0|0.0|0.0|0.0|1000.0|2.33|70.13|2022|9
2022-09-22|True|True|50.0|0.0|33.0|66|3.24|0.0|0.0|0.0|0.0|0.91|21.15|2022|9
2022-09-23|False|False|573.71|49.16|83.44|170|0.0|0.0|0.0|0.0|5401.0|19.82|559.25|2022|9
2022-09-23|True|True|125.0|0.0|82.5|66|2.5|0.0|0.0|0.0|0.0|1.65|46.65|2022|9
2022-09-26|False|False|402.64|51.94|69.87|190|0.0|0.0|0.0|0.0|3041.0|14.9|399.61|2022|9
2022-09-26|True|True|485.0|0.0|108.5|86|45.58|0.0|0.0|0.0|0.0|13.22|435.3|2022|9
2022-09-27|False|False|253.42|37.64|39.32|115|0.0|0.0|0.0|0.0|628.0|9.68|261.42|2022|9
2022-09-27|True|True|100.0|0.0|66.0|66|2.02|0.0|0.0|0.0|0.0|1.38|37.4|2022|9
2022-09-28|False|False|580.4|58.55|100.02|250|0.0|0.0|0.0|0.0|2477.0|20.43|559.36|2022|9
2022-09-28|True|True|150.0|0.0|99.0|66|6.28|0.0|0.0|0.0|0.0|2.02|59.3|2022|9
2022-09-29|False|False|340.91|30.48|31.16|80|0.0|0.0|0.0|0.0|1610.0|12.64|352.87|2022|9
2022-09-29|True|True|50.0|0.0|33.0|66|3.24|0.0|0.0|0.0|0.0|0.91|21.15|2022|9
2022-09-30|False|False|555.8|72.66|90.3|190|0.0|0.0|0.0|0.0|2429.0|19.49|557.65|2022|9
2022-09-30|True|True|50.0|0.0|33.0|66|3.24|0.0|0.0|0.0|0.0|0.91|21.15|2022|9
2022-10-02|True|True|290.0|0.0|58.0|20|0.0|0.0|0.0|0.0|0.0|7.24|239.24|2022|10
2022-10-03|False|False|560.68|65.02|41.68|115|0.0|0.0|0.0|0.0|6860.0|21.48|605.5|2022|10
2022-10-03|True|True|70.0|0.0|46.2|66|26.1|0.0|0.0|0.0|0.0|1.8|51.7|2022|10
2022-10-04|False|False|250.83|24.48|34.16|80|0.0|0.0|0.0|0.0|480.0|9.04|250.19|2022|10
2022-10-04|True|True|100.0|0.0|66.0|66|2.74|0.0|0.0|0.0|0.0|1.41|38.15|2022|10
2022-10-05|False|False|477.41|56.14|32.18|60|0.0|0.0|0.0|0.0|2772.0|18.05|519.42|2022|10
2022-10-05|True|True|225.0|0.0|148.5|66|9.76|0.0|0.0|0.0|0.0|2.89|89.15|2022|10
2022-10-06|False|False|677.55|70.2|49.33|115|0.0|0.0|0.0|0.0|4447.0|25.8|724.22|2022|10
2022-10-06|True|True|75.0|0.0|49.5|66|9.59|0.0|0.0|0.0|0.0|1.36|36.45|2022|10
2022-10-07|False|False|583.92|83.42|81.31|145|0.0|0.0|0.0|0.0|1806.0|20.91|606.94|2022|10
2022-10-07|True|True|95.0|0.0|62.7|66|2.79|0.0|0.0|0.0|0.0|1.36|36.45|2022|10
2022-10-09|False|False|51.5|0.0|25.75|50|0.0|0.0|0.0|0.0|100.0|1.08|26.83|2022|10
2022-10-09|True|True|320.0|0.0|64.0|20|0.0|0.0|0.0|0.0|0.0|7.95|263.95|2022|10
2022-10-10|False|False|49.88|7.48|0.0|0|0.0|0.0|0.0|0.0|2800.0|2.02|59.38|2022|10
2022-10-11|False|False|457.2|22.32|97.15|220|0.0|0.0|0.0|0.0|1470.0|14.83|397.2|2022|10
2022-10-11|True|True|75.0|0.0|49.5|66|2.99|0.0|0.0|0.0|0.0|1.16|29.65|2022|10
2022-10-12|False|False|907.73|99.11|52.15|140|0.0|0.0|0.0|0.0|2772.0|35.61|990.3|2022|10
2022-10-12|True|True|160.0|0.0|105.6|66|36.74|0.0|0.0|0.0|0.0|3.03|94.17|2022|10
2022-10-13|False|False|562.77|61.64|41.97|120|0.0|0.0|0.0|0.0|3426.0|21.42|603.86|2022|10
2022-10-13|True|True|100.0|0.0|66.0|66|-1.29|0.0|0.0|0.0|0.0|1.29|34.0|2022|10
2022-10-14|False|False|402.53|43.75|82.32|210|0.0|0.0|0.0|0.0|1256.0|13.97|377.93|2022|10
2022-10-14|True|True|175.0|0.0|115.5|66|44.1|0.0|0.0|0.0|0.0|3.4|107.0|2022|10
2022-10-16|True|True|265.0|0.0|53.0|20|0.0|0.0|0.0|0.0|0.0|6.64|218.64|2022|10
2022-10-17|False|False|528.41|39.89|142.51|320|0.0|0.0|0.0|0.0|1750.0|16.4|442.19|2022|10
2022-10-17|True|True|110.0|0.0|72.6|66|6.67|0.0|0.0|0.0|0.0|1.63|45.7|2022|10
2022-10-18|False|False|481.1|50.56|64.5|130|0.0|0.0|0.0|0.0|3225.0|17.04|484.2|2022|10
2022-10-18|True|True|125.0|0.0|82.5|66|2.5|0.0|0.0|0.0|0.0|1.65|46.65|2022|10
2022-10-19|False|False|456.34|47.66|38.04|120|0.0|0.0|0.0|0.0|1611.0|17.62|483.58|2022|10
2022-10-19|True|True|200.0|0.0|132.0|66|20.79|0.0|0.0|0.0|0.0|2.96|91.75|2022|10
2022-10-20|False|False|569.66|48.94|45.59|100|0.0|0.0|0.0|0.0|3346.0|20.51|593.52|2022|10
2022-10-20|True|True|25.0|0.0|16.5|66|-0.55|0.0|0.0|0.0|0.0|0.55|8.5|2022|10
2022-10-21|False|False|409.9|34.09|55.13|120|0.0|0.0|0.0|0.0|2971.0|14.09|402.95|2022|10
2022-10-21|True|True|60.0|0.0|39.6|66|10.63|0.0|0.0|0.0|0.0|1.24|32.27|2022|10
2022-10-23|True|True|400.0|0.0|80.0|20|0.0|0.0|0.0|0.0|0.0|9.87|329.87|2022|10
2022-10-24|False|False|517.53|42.63|74.35|205|0.0|0.0|0.0|0.0|1305.0|18.82|504.63|2022|10
2022-10-24|True|True|110.0|0.0|72.6|66|71.83|0.0|0.0|0.0|0.0|3.57|112.8|2022|10
2022-10-25|False|False|592.47|31.55|124.53|280|0.0|0.0|0.0|0.0|11750.0|19.24|518.73|2022|10
2022-10-25|True|True|75.0|0.0|49.5|66|-1.04|0.0|0.0|0.0|0.0|1.04|25.5|2022|10
2022-10-26|False|False|464.83|63.17|67.88|160|0.0|0.0|0.0|0.0|105061.0|17.13|477.25|2022|10
2022-10-26|True|True|195.0|0.0|128.7|66|66.96|0.0|0.0|0.0|0.0|4.29|137.55|2022|10
2022-10-27|False|False|438.78|59.39|54.49|130|0.0|0.0|0.0|0.0|2306.0|16.34|460.02|2022|10
2022-10-27|True|True|25.0|0.0|16.5|66|-0.55|0.0|0.0|0.0|0.0|0.55|8.5|2022|10
2022-10-28|False|False|319.85|45.86|9.84|20|0.0|0.0|0.0|0.0|3630.0|12.79|368.66|2022|10
2022-10-28|True|True|590.0|0.0|152.5|106|115.59|0.0|0.0|0.0|0.0|17.45|570.54|2022|10
2022-10-31|False|False|565.05|86.76|17.49|40|0.0|0.0|0.0|0.0|3313.0|22.65|656.97|2022|10
2022-10-31|True|True|25.0|0.0|16.5|66|3.48|0.0|0.0|0.0|0.0|0.67|12.65|2022|10
2022-11-01|False|False|470.47|62.36|32.65|70|0.0|0.0|0.0|0.0|3977.0|17.71|517.89|2022|11
2022-11-01|True|True|50.0|0.0|33.0|66|3.24|0.0|0.0|0.0|0.0|0.91|21.15|2022|11
2022-11-02|False|False|635.2|72.07|15.14|40|0.0|0.0|0.0|0.0|3521.0|24.38|716.51|2022|11
2022-11-02|True|True|100.0|0.0|66.0|66|2.74|0.0|0.0|0.0|0.0|1.41|38.15|2022|11
2022-11-03|False|False|487.32|71.24|27.2|70|0.0|0.0|0.0|0.0|14025.0|19.28|550.64|2022|11
2022-11-03|True|True|100.0|0.0|66.0|66|14.1|0.0|0.0|0.0|0.0|1.75|49.85|2022|11
2022-11-04|False|False|500.15|52.88|44.82|90|0.0|0.0|0.0|0.0|7300.0|18.58|526.79|2022|11
2022-11-04|True|True|85.0|0.0|56.1|66|6.92|0.0|0.0|0.0|0.0|1.38|37.2|2022|11
2022-11-06|True|True|170.0|0.0|34.0|20|0.0|0.0|0.0|0.0|0.0|4.37|140.37|2022|11
2022-11-07|False|False|413.46|45.43|14.37|50|0.0|0.0|0.0|0.0|21860.0|16.06|460.58|2022|11
2022-11-07|True|True|120.0|0.0|79.2|66|18.1|0.0|0.0|0.0|0.0|2.07|60.97|2022|11
2022-11-08|False|False|374.34|44.63|5.29|20|0.0|0.0|0.0|0.0|4750.0|15.13|428.81|2022|11
2022-11-08|True|True|100.0|0.0|66.0|66|2.74|0.0|0.0|0.0|0.0|1.41|38.15|2022|11
2022-11-09|False|False|380.79|33.82|11.09|40|0.0|0.0|0.0|0.0|6037.0|14.83|418.35|2022|11
2022-11-09|True|True|125.0|0.0|82.5|66|6.53|0.0|0.0|0.0|0.0|1.77|50.8|2022|11
2022-11-10|False|False|397.04|41.75|33.1|70|0.0|0.0|0.0|0.0|1799.0|15.21|420.9|2022|11
2022-11-10|True|True|50.0|0.0|33.0|66|2.51|0.0|0.0|0.0|0.0|0.89|20.4|2022|11
2022-11-11|True|True|145.0|0.0|95.7|66|2.3|0.0|0.0|0.0|0.0|1.85|53.45|2022|11
2022-11-14|False|False|545.51|50.1|55.85|160|0.0|0.0|0.0|0.0|1660.0|20.15|559.91|2022|11
2022-11-14|True|True|140.0|0.0|92.4|66|71.53|0.0|0.0|0.0|0.0|3.87|123.0|2022|11
2022-11-15|False|False|641.36|68.8|77.33|140|0.0|0.0|0.0|0.0|3570.0|22.92|655.75|2022|11
2022-11-15|True|True|50.0|0.0|33.0|66|-0.79|0.0|0.0|0.0|0.0|0.79|17.0|2022|11
2022-11-16|False|False|584.31|73.53|32.02|50|0.0|0.0|0.0|0.0|4251.0|22.71|648.53|2022|11
2022-11-16|True|True|100.0|0.0|66.0|66|10.24|0.0|0.0|0.0|0.0|1.63|45.87|2022|11
2022-11-17|False|False|813.84|66.14|29.86|80|0.0|0.0|0.0|0.0|11825.0|31.58|881.7|2022|11
2022-11-17|True|True|375.0|0.0|109.5|86|13.79|0.0|0.0|0.0|0.0|8.96|288.25|2022|11
2022-11-18|False|False|550.83|72.8|9.8|20|0.0|0.0|0.0|0.0|6165.0|22.33|636.16|2022|11
2022-11-18|True|True|145.0|0.0|95.7|66|9.8|0.0|0.0|0.0|0.0|2.07|61.17|2022|11
2022-11-19|True|False|105.0|0.0|100.8|96|2.0|0.0|0.0|3.0|0.0|0.8|7.0|2022|11
2022-11-19|True|True|70.0|0.0|67.2|96|0.0|0.0|0.0|0.0|0.0|0.45|5.25|2022|11
2022-11-21|False|False|988.66|91.12|122.81|301|1.0|1.0|0.02|0.0|12073.0|36.07|995.06|2022|11
2022-11-21|True|True|25.0|0.0|16.5|66|10.98|0.0|0.0|0.0|0.0|0.89|20.37|2022|11
2022-11-22|False|False|692.24|51.88|115.35|250|0.0|0.0|0.0|0.0|5580.0|23.73|652.5|2022|11
2022-11-22|True|True|150.0|0.0|99.0|66|6.28|0.0|0.0|0.0|0.0|2.02|59.3|2022|11
2022-11-23|False|False|588.2|65.41|38.58|70|0.0|0.0|0.0|0.0|3435.0|22.39|637.42|2022|11
2022-11-23|True|True|100.0|0.0|66.0|66|6.77|0.0|0.0|0.0|0.0|1.53|42.3|2022|11
2022-11-25|False|False|150.47|28.27|0.0|0|0.0|0.0|0.0|0.0|1580.0|6.26|185.0|2022|11
2022-11-25|True|True|240.0|0.0|48.0|20|0.0|0.0|0.0|0.0|0.0|6.04|198.04|2022|11
2022-11-28|False|False|684.57|54.69|57.23|120|0.0|0.0|0.0|0.0|8155.0|24.68|706.71|2022|11
2022-11-28|True|True|50.0|0.0|33.0|66|3.24|0.0|0.0|0.0|0.0|0.91|21.15|2022|11
2022-11-29|False|False|412.23|38.39|39.02|70|0.0|0.0|0.0|0.0|3220.0|14.79|426.39|2022|11
2022-11-29|True|True|100.0|0.0|66.0|66|-1.29|0.0|0.0|0.0|0.0|1.29|34.0|2022|11
2022-11-30|False|False|968.86|101.3|147.78|300|0.0|0.0|0.0|0.0|61396.0|33.4|955.78|2022|11
2022-11-30|True|True|170.0|0.0|112.2|66|25.11|0.0|0.0|0.0|0.0|2.79|85.7|2022|11
2022-12-01|False|False|698.57|71.29|46.13|80|0.0|0.0|0.0|0.0|58311.0|25.93|749.66|2022|12
2022-12-01|True|True|120.0|0.0|35.5|86|10.98|0.0|0.0|0.0|0.0|3.47|98.95|2022|12
2022-12-02|False|False|626.21|68.62|75.45|166|0.0|0.0|0.0|0.0|2772.0|22.81|642.19|2022|12
2022-12-02|True|True|25.0|0.0|16.5|66|10.98|0.0|0.0|0.0|0.0|0.89|20.37|2022|12
2022-12-05|False|False|510.92|56.21|51.69|110|0.0|0.0|0.0|0.0|4125.0|18.78|534.22|2022|12
2022-12-05|True|True|35.0|0.0|23.1|66|45.48|0.0|0.0|0.0|0.0|2.02|59.4|2022|12
2022-12-06|False|False|786.81|112.77|93.11|190|0.0|0.0|0.0|0.0|6362.0|29.35|835.82|2022|12
2022-12-06|True|True|150.0|0.0|66.0|66|24.44|0.0|0.0|0.0|0.0|3.86|112.3|2022|12
2022-12-07|False|False|681.52|65.0|8.9|20|0.0|0.0|0.0|0.0|4610.0|26.97|764.59|2022|12
2022-12-07|True|True|275.0|0.0|89.1|66|44.94|0.0|0.0|0.0|0.0|7.51|238.35|2022|12
2022-12-08|False|False|939.51|87.46|27.86|60|0.0|0.0|0.0|0.0|4491.0|36.66|1035.77|2022|12
2022-12-08|True|True|50.0|0.0|33.0|66|-0.79|0.0|0.0|0.0|0.0|0.79|17.0|2022|12
2022-12-09|False|False|793.88|111.27|53.98|115|0.0|0.0|0.0|0.0|6480.0|30.37|881.54|2022|12
2022-12-09|True|True|85.0|0.0|56.1|66|10.39|0.0|0.0|0.0|0.0|1.48|40.77|2022|12
2022-12-10|False|False|46.31|0.0|0.0|0|0.0|0.0|0.0|0.0|50.0|1.69|48.0|2022|12
2022-12-12|False|False|555.51|76.26|29.16|50|0.0|0.0|0.0|0.0|5003.0|22.31|624.92|2022|12
2022-12-12|True|True|100.0|0.0|49.5|66|49.11|0.0|0.0|0.0|0.0|3.6|103.21|2022|12
2022-12-13|False|False|746.73|111.29|109.47|300|0.0|0.0|0.0|0.0|7437.0|28.24|776.79|2022|12
2022-12-13|True|True|315.0|0.0|82.5|66|57.22|0.0|0.0|0.0|0.0|9.58|299.3|2022|12
2022-12-14|False|False|796.09|62.29|71.19|165|0.0|0.0|0.0|0.0|12416.0|29.38|816.57|2022|12
2022-12-14|True|True|215.0|0.0|102.3|66|-1.83|0.0|0.0|0.0|0.0|3.93|114.8|2022|12
2022-12-15|False|False|513.54|50.87|9.76|20|0.0|0.0|0.0|0.0|2352.0|20.57|575.22|2022|12
2022-12-15|True|True|145.0|0.0|66.0|66|18.3|0.0|0.0|0.0|0.0|3.52|100.82|2022|12
2022-12-16|False|False|1412.94|149.07|150.24|320|0.0|0.0|0.0|0.0|4211.0|52.04|1463.81|2022|12
2022-12-16|True|True|150.0|0.0|99.0|66|17.81|0.0|0.0|0.0|0.0|2.36|71.17|2022|12
2022-12-19|False|False|812.56|62.17|63.97|150|0.0|0.0|0.0|0.0|3421.0|30.39|841.15|2022|12
2022-12-19|True|True|100.0|0.0|66.0|66|2.74|0.0|0.0|0.0|0.0|1.41|38.15|2022|12
2022-12-20|False|False|845.94|102.73|23.8|50|0.0|0.0|0.0|0.0|1981.0|32.88|957.75|2022|12
2022-12-20|True|True|330.0|0.0|115.5|66|71.82|0.0|0.0|0.0|0.0|9.47|295.79|2022|12
2022-12-21|False|False|974.01|73.59|158.01|341|0.0|0.0|0.0|0.0|3624.0|33.03|922.62|2022|12
2022-12-21|True|True|50.0|0.0|33.0|66|-0.79|0.0|0.0|0.0|0.0|0.79|17.0|2022|12
2022-12-22|False|False|549.99|55.79|60.54|110|0.0|0.0|0.0|0.0|2610.0|20.0|565.24|2022|12
2022-12-22|True|True|160.0|0.0|105.6|66|25.21|0.0|0.0|0.0|0.0|2.69|82.3|2022|12
2022-12-23|False|False|568.8|66.17|58.14|95|0.0|0.0|0.0|0.0|1925.0|21.24|598.07|2022|12
2022-12-23|True|True|50.0|0.0|33.0|66|-0.79|0.0|0.0|0.0|0.0|0.79|17.0|2022|12
2022-12-27|False|False|168.39|13.19|0.0|0|0.0|0.0|0.0|0.0|326.0|6.66|188.24|2022|12
2022-12-27|True|True|45.0|0.0|29.7|66|10.78|0.0|0.0|0.0|0.0|1.09|27.17|2022|12
2022-12-28|False|False|123.34|13.79|29.75|96|0.0|0.0|0.0|0.0|402.0|4.44|111.82|2022|12
2022-12-28|True|True|60.0|0.0|39.6|66|6.99|0.0|0.0|0.0|0.0|1.13|28.52|2022|12
2022-12-29|False|False|285.17|36.06|9.96|20|0.0|0.0|0.0|0.0|5250.0|11.16|322.43|2022|12
2022-12-29|True|True|75.0|0.0|49.5|66|14.52|0.0|0.0|0.0|0.0|1.5|41.52|2022|12
2022-12-30|False|False|368.61|47.39|24.83|50|0.0|0.0|0.0|0.0|2665.0|14.15|405.32|2022|12
2022-12-30|True|True|50.0|0.0|33.0|66|13.43|0.0|0.0|0.0|0.0|1.22|31.65|2022|12
2023-01-03|False|False|108.36|14.03|8.76|20|0.0|0.0|0.0|0.0|250.0|4.32|117.95|2023|1
2023-01-03|True|True|110.0|0.0|72.6|66|2.64|0.0|0.0|0.0|0.0|1.5|41.54|2023|1
2023-01-04|False|False|224.84|17.93|41.74|70|0.0|0.0|0.0|0.0|425.0|7.54|208.57|2023|1
2023-01-04|True|True|50.0|0.0|33.0|66|3.25|0.0|0.0|0.0|0.0|0.91|21.16|2023|1
2023-01-05|False|False|317.19|39.82|0.0|0|0.0|0.0|0.0|0.0|2001.0|13.13|370.14|2023|1
2023-01-05|True|True|100.0|0.0|66.0|66|2.02|0.0|0.0|0.0|0.0|1.38|37.4|2023|1
